county,name,cbsa,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""21027""","""Breckinridge""","""""",16.00,20176.00,7598.00,364675.18,56,67,43,22,28,17,34,40,27,10.80,0.43,2.05,2,2,25815,25146,26538,0,0,0,16183,14965,16891,12292,11174,12891,3883,3784,3992,7,7,8,9,9,9,0.7,1.2,0.16,0.02,2018,68,1932,86,302,6,4944,869,940,420,84,16
"""21029""","""Bullitt""","""Louisville/Jefferson County, KY-IN""",47.00,80171.00,29690.00,190099.55,51,63,48,24,30,22,27,33,26,10.17,7.12,2.08,2,2,23812,23566,24165,1,1,1,16028,15612,16274,12430,12051,12623,3582,3545,3635,16,16,17,19,19,20,3.0,2.8,0.73,0.16,7335,80,7476,84,96,11,4729,1172,1251,672,82,18
"""21031""","""Butler""","""Bowling Green, KY""",9.00,12764.00,4958.00,272698.15,53,63,43,21,26,16,32,38,27,10.56,0.32,2.04,2,2,25796,25126,26710,0,0,0,16113,14933,16782,12226,11146,12757,3880,3781,4018,6,6,7,8,8,8,0.9,1.0,0.18,0.02,1915,66,1815,86,315,5,5103,858,969,551,76,24
"""21033""","""Caldwell""","""""",12.00,12702.00,5163.00,220665.27,58,70,44,24,30,17,33,40,27,9.21,0.73,2.00,2,2,23910,23190,25468,0,0,0,14975,14401,16673,11371,10905,12835,3598,3490,3831,6,6,6,7,7,8,0.6,0.9,0.21,0.02,1861,79,1793,86,184,6,4216,901,1032,410,80,20
"""21035""","""Calloway""","""Murray, KY""",31.00,38837.00,14996.00,246419.10,58,72,42,27,33,18,32,38,24,8.60,3.77,1.82,2,2,20577,20040,22165,1,1,1,13403,12901,15143,10306,9885,11808,3096,3016,3334,0,0,0,17,18,18,1.3,2.3,0.36,0.06,3452,63,4496,84,97,12,3266,941,961,607,70,30
"""21037""","""Campbell""","""Cincinnati, OH-KY-IN""",71.00,92861.00,36746.00,96857.39,44,55,45,23,29,23,22,26,22,7.26,12.95,1.84,2,2,18019,17850,18264,3,3,3,13768,13354,13876,11020,10629,11090,2711,2685,2748,38,39,38,34,35,34,1.9,6.2,1.05,0.38,19105,65,31252,79,54,31,3416,1221,1360,746,73,27
"""21039""","""Carlisle""","""""",5.00,4784.00,1980.00,121241.40,58,71,45,24,30,17,34,41,27,10.52,0.19,2.04,2,2,25125,24493,26810,0,0,0,15356,14771,17150,11569,11080,13110,3781,3686,4033,6,6,6,7,7,8,0.7,0.8,0.24,0.02,1461,75,1264,87,257,3,4262,908,969,640,85,15
"""21041""","""Carroll""","""""",10.00,10671.00,4101.00,82284.94,56,68,41,24,30,17,32,38,24,8.76,2.13,1.86,2,2,20993,20198,22314,0,0,0,13741,13197,15246,10575,10151,11883,3159,3039,3357,7,7,7,8,9,9,2.0,1.6,0.48,0.05,2851,61,3675,85,88,11,3066,875,946,676,68,32
"""21043""","""Carter""","""Huntington-Ashland, WV-KY-OH""",20.00,27159.00,9606.00,262076.39,55,67,42,23,29,17,32,38,25,9.46,0.85,1.94,2,2,22835,22183,23971,0,0,0,14479,13894,16006,11035,10549,12393,3436,3338,3606,7,7,8,9,9,9,1.4,1.5,0.24,0.04,2123,63,1931,86,165,12,3408,871,991,443,83,17
"""21045""","""Casey""","""""",14.00,15885.00,6099.00,284311.23,69,84,42,27,34,15,42,50,27,8.66,0.33,1.91,2,2,24327,23483,26261,0,0,0,14485,13836,16744,10817,10296,12786,3661,3534,3950,7,6,7,8,8,9,0.8,1.1,0.09,0.02,1892,69,1794,86,305,6,4324,795,935,420,81,19
"""21047""","""Christian""","""Clarksville, TN-KY""",51.00,71414.00,25721.00,459205.27,49,59,42,22,28,19,27,31,23,8.12,7.26,1.84,2,2,20607,19898,21009,0,0,0,14106,13038,14442,10997,10035,11273,3100,2994,3160,9,9,9,11,11,11,1.3,2.0,0.30,0.06,4831,63,5040,85,105,9,4059,985,909,820,55,45
"""21049""","""Clark""","""Lexington-Fayette, KY""",26.00,35971.00,14509.00,161591.62,47,57,45,21,27,20,26,30,25,9.08,7.43,1.98,2,2,22088,21504,22769,0,0,0,15174,14113,15545,11851,10877,12120,3323,3236,3425,0,0,0,1,1,1,1.1,1.6,0.51,0.09,4774,72,4814,85,117,12,3991,1045,1155,709,71,29
"""21051""","""Clay""","""London, KY""",19.00,20368.00,7622.00,300349.32,59,72,37,21,27,12,38,45,25,8.11,0.39,1.80,2,2,22788,21912,24375,0,0,0,13673,12969,15793,10237,9665,12119,3429,3297,3667,7,7,7,9,9,9,1.2,1.1,0.14,0.03,1892,62,1680,86,314,5,4399,640,707,395,72,28
"""21053""","""Clinton""","""""",7.00,10193.00,3985.00,126239.95,71,87,40,28,36,15,43,51,26,9.35,0.45,1.83,2,2,22600,21637,24980,0,0,0,13780,13116,16271,10373,9854,12507,3401,3256,3758,6,6,7,8,7,8,1.3,0.9,0.31,0.03,1902,62,1999,86,203,8,4017,763,864,461,77,23
"""21055""","""Crittenden""","""""",10.00,9000.00,3567.00,230376.10,56,69,43,22,27,16,35,42,28,10.83,0.86,2.09,2,2,25866,25165,27313,0,0,0,15752,15168,17431,11854,11376,13316,3892,3787,4109,6,5,6,7,7,8,0.3,0.7,0.17,0.02,1508,80,1366,87,268,5,4925,815,897,403,86,14
"""21057""","""Cumberland""","""""",8.00,6697.00,2616.00,195324.91,63,77,39,23,28,13,41,48,26,9.06,0.19,1.89,2,2,23806,22958,25712,0,0,0,14340,13698,16537,10752,10238,12662,3582,3455,3868,6,6,7,8,7,8,0.8,1.4,0.10,0.01,1576,73,1570,86,235,5,4125,669,808,332,79,21
"""21059""","""Daviess""","""Owensboro, KY""",68.00,100474.00,40179.00,293369.93,51,61,43,24,30,20,27,31,23,8.45,10.24,1.84,2,2,20139,19866,20821,1,1,1,14046,13032,14643,10995,10020,11490,3030,2989,3132,21,22,21,26,27,26,1.0,3.8,0.59,0.14,8110,75,10225,83,83,14,3944,1026,1127,679,70,30
"""21061""","""Edmonson""","""Bowling Green, KY""",11.00,12138.00,4885.00,193846.05,55,65,44,22,27,17,33,38,27,10.71,0.42,2.08,2,2,26368,25779,27228,0,0,0,16398,15189,17097,12424,11302,12994,3967,3879,4096,7,7,8,9,9,9,2.9,1.2,0.08,0.03,2007,72,1678,86,365,6,5850,896,985,544,84,16
"""21063""","""Elliott""","""""",8.00,7510.00,2523.00,149963.70,69,84,40,28,35,14,41,49,26,9.01,0.21,1.76,2,2,21917,21195,24494,0,0,0,13284,12590,16096,9979,9394,12404,3298,3189,3685,7,7,8,8,8,9,1.2,1.0,0.11,0.02,1680,56,1482,86,321,6,4509,754,901,321,82,18
"""21065""","""Estill""","""Richmond-Berea, KY""",12.00,14224.00,5499.00,161979.79,55,65,42,22,27,16,33,38,26,9.60,1.01,1.97,2,2,24276,23600,25309,0,0,0,15441,14253,16268,11782,10694,12453,3652,3551,3807,7,7,7,9,9,9,1.2,1.2,0.40,0.03,2196,68,1879,86,279,8,4780,862,977,538,77,23
"""21067""","""Fayette""","""Lexington-Fayette, KY""",208.00,320601.00,129784.00,181527.29,47,57,44,25,31,23,22,26,21,6.80,19.79,1.76,2,2,16667,16404,17101,2,2,2,13027,12086,13346,10507,9604,10761,2507,2469,2573,13,13,13,43,45,43,2.4,5.3,1.59,0.71,19350,61,30345,80,27,36,3874,1217,1345,934,59,41
"""21069""","""Fleming""","""""",11.00,14513.00,5841.00,223068.50,56,69,43,23,29,17,33,40,26,10.02,0.53,1.96,2,2,24120,23444,25437,0,0,0,14756,14199,16333,11120,10664,12499,3630,3528,3827,7,7,7,8,8,9,1.4,1.4,0.26,0.03,2084,62,2001,86,231,7,3983,865,957,541,77,23
"""21071""","""Floyd""","""""",41.00,36456.00,15000.00,251700.20,65,79,38,26,33,14,39,46,24,7.98,0.74,1.71,2,2,20000,19209,22559,0,0,0,12706,12060,15298,9689,9163,11897,3010,2891,3394,7,7,7,9,9,9,1.9,1.5,0.44,0.06,2103,61,2067,86,171,13,3192,715,805,469,75,25
"""21073""","""Franklin""","""Frankfort, KY""",38.00,50529.00,21076.00,133018.03,48,57,43,22,28,20,26,30,24,8.35,8.06,1.88,2,2,20372,20064,21156,1,1,1,14320,13292,14849,11255,10273,11666,3065,3019,3183,1,1,1,22,23,23,1.5,2.3,0.69,0.16,5758,68,9191,84,70,16,3986,1029,1202,681,66,34
"""21075""","""Fulton""","""""",9.00,6130.00,2441.00,131795.77,71,86,39,30,38,15,41,48,24,7.68,1.93,1.67,2,2,18597,17583,21962,0,0,0,12268,11619,15142,9464,8967,11833,2798,2646,3304,6,6,6,7,7,7,1.0,0.7,0.30,0.02,1728,73,1548,87,129,6,4701,761,884,461,70,30
"""21077""","""Gallatin""","""Cincinnati, OH-KY-IN""",4.00,8737.00,3105.00,62937.86,44,55,45,19,24,20,25,31,26,10.20,0.57,2.08,2,2,24230,23708,24564,0,0,0,16099,15645,16218,12446,12071,12515,3645,3566,3695,8,8,8,10,10,10,2.2,1.6,0.58,0.05,3080,59,3258,86,122,10,2693,1026,1134,723,78,22
"""21079""","""Garrard""","""""",12.00,17445.00,6706.00,147262.93,54,65,46,23,29,19,32,37,27,10.29,0.72,2.13,2,2,25788,25174,26335,0,0,0,16643,15449,17105,12756,11653,13136,3879,3788,3962,8,7,8,10,9,10,0.8,1.4,0.62,0.05,2668,83,2238,86,199,9,3595,1001,1083,364,84,16
"""21081""","""Grant""","""Cincinnati, OH-KY-IN""",15.00,24951.00,9141.00,165105.08,43,53,44,18,23,19,25,30,25,9.91,1.29,2.02,2,2,23940,23428,24279,0,0,0,15684,15233,15799,12074,11701,12138,3601,3524,3652,8,8,8,10,10,11,1.9,1.9,0.28,0.06,3346,56,3165,85,166,7,3657,985,1099,665,71,29
"""21083""","""Graves""","""Mayfield, KY""",29.00,37248.00,14316.00,353123.24,58,71,43,24,30,17,34,41,26,9.38,1.30,2.01,2,2,23905,23126,25073,0,0,0,15005,14442,16520,11401,10956,12741,3597,3480,3772,6,6,7,8,8,8,0.8,1.2,0.22,0.04,2301,76,2459,86,158,6,3713,875,893,540,79,21
"""21085""","""Grayson""","""""",23.00,26247.00,9758.00,319953.44,66,81,43,28,35,17,38,46,26,10.04,1.22,1.96,2,2,24651,23762,25953,0,0,0,14858,14253,16594,11142,10671,12683,3709,3576,3904,6,6,7,8,8,8,0.8,1.3,0.20,0.03,1984,70,2129,86,247,7,5142,895,996,464,77,23
"""21087""","""Green""","""Campbellsville, KY""",11.00,10979.00,4413.00,183071.52,57,70,41,22,27,15,35,42,26,9.81,0.87,1.94,2,2,23956,23239,25520,0,0,0,14635,14055,16424,11023,10552,12578,3605,3497,3839,6,6,7,8,8,8,0.7,1.4,0.14,0.02,1900,75,1664,86,236,7,4762,761,838,480,78,22
"""21089""","""Greenup""","""Huntington-Ashland, WV-KY-OH""",29.00,35555.00,14056.00,220455.54,59,72,45,28,36,21,31,37,24,8.91,4.09,1.89,2,2,21141,20555,22130,1,1,1,13903,13377,15328,10722,10284,11999,3181,3093,3329,0,0,0,0,0,0,1.2,3.0,0.27,0.06,4596,78,4078,84,92,12,3578,1079,1178,625,81,19
"""21091""","""Hancock""","""Owensboro, KY""",7.00,8720.00,3311.00,120110.69,52,63,44,22,27,18,31,36,26,10.51,0.58,2.06,2,2,24374,23771,25464,0,0,0,15977,14848,16642,12305,11265,12805,3667,3577,3831,6,6,7,8,8,8,1.1,1.1,0.52,0.03,1998,69,2337,86,182,7,3830,933,1018,547,81,19
"""21093""","""Hardin""","""Elizabethtown-Fort Knox, KY""",68.00,108527.00,41646.00,398973.17,50,61,44,24,30,20,27,31,24,8.74,4.99,1.89,2,2,21109,20528,21652,0,1,1,14501,13471,14877,11315,10372,11610,3175,3089,3257,10,10,10,13,13,13,2.4,3.2,0.36,0.10,5174,66,5889,83,106,14,4118,1067,1137,775,65,35
"""21095""","""Harlan""","""""",33.00,26699.00,11134.00,298131.37,78,92,38,33,42,14,45,51,24,7.22,0.61,1.61,2,2,18270,17306,21782,0,0,0,11869,10700,15206,9113,8026,11923,2749,2667,3277,6,6,7,8,8,8,1.4,1.1,0.95,0.04,1962,69,1668,86,128,10,2671,733,851,399,74,26
"""21097""","""Harrison""","""""",14.00,18722.00,7283.00,196103.48,54,65,43,23,28,17,32,37,25,9.59,2.74,1.97,2,2,23323,22654,24278,0,0,0,15296,14175,15988,11780,10759,12328,3509,3409,3652,7,7,7,9,9,9,1.0,1.6,0.36,0.04,2857,71,3103,85,199,7,4387,910,974,583,73,27
"""21099""","""Hart""","""""",16.00,18729.00,7351.00,264039.14,63,77,42,25,31,15,38,46,27,9.92,0.49,1.95,2,2,24577,23762,26320,0,0,0,14780,14162,16768,11076,10580,12802,3698,3576,3959,6,6,7,8,7,8,1.0,1.0,0.20,0.03,1921,72,1918,86,285,5,4494,793,866,570,79,21
"""21101""","""Henderson""","""Evansville, IN-KY""",32.00,45829.00,18643.00,279474.59,47,56,41,20,25,17,26,31,24,8.29,5.62,1.85,2,2,20847,20519,21761,1,1,1,14245,13227,14854,11094,10123,11566,3136,3088,3274,15,15,15,19,19,19,0.9,2.9,0.46,0.07,4789,67,5544,84,108,9,4232,916,1084,553,65,35
"""21103""","""Henry""","""Louisville/Jefferson County, KY-IN""",14.00,15911.00,6044.00,183228.43,50,61,47,22,28,21,28,34,26,10.47,0.85,2.10,2,2,25122,24541,25624,0,0,0,16352,15863,16625,12566,12164,12763,3779,3692,3855,7,7,7,9,9,9,0.9,1.5,0.21,0.03,2683,78,2773,86,185,8,4040,1085,1186,790,75,25
"""21105""","""Hickman""","""""",6.00,4510.00,1798.00,155055.41,48,59,36,12,16,8,36,43,28,10.46,0.17,2.05,2,2,25062,24338,26821,0,0,0,15437,14796,17381,11660,11128,13340,3771,3662,4035,6,5,6,7,7,7,0.7,0.5,0.28,0.01,1373,77,1209,87,235,4,4025,444,461,393,87,13
"""21107""","""Hopkins""","""Madisonville, KY""",41.00,45331.00,18588.00,346921.59,54,65,42,23,29,17,31,36,25,8.99,2.24,1.92,2,2,21761,21091,23237,0,0,0,14756,13645,15713,11476,10465,12210,3273,3174,3496,7,7,7,8,8,9,1.1,1.6,0.45,0.05,2701,74,3358,86,116,9,3752,904,965,697,74,26
"""21109""","""Jackson""","""""",10.00,13369.00,5484.00,220924.57,70,86,40,27,34,14,43,51,26,9.35,0.30,1.83,2,2,23425,22588,25983,0,0,0,13902,13237,16583,10371,9832,12667,3525,3399,3909,7,6,7,8,8,9,1.0,1.0,0.17,0.02,1968,67,1553,86,316,7,4599,729,834,344,79,21
"""21111""","""Jefferson""","""Louisville/Jefferson County, KY-IN""",575.00,767419.00,312679.00,243653.51,47,58,44,24,30,23,22,27,21,6.91,17.89,1.78,2,2,17116,16923,17384,2,3,2,13262,12805,13503,10638,10208,10839,2575,2546,2615,49,52,49,60,63,60,4.1,5.7,2.91,1.28,20325,66,31043,80,20,74,1718,1202,1306,802,66,34
"""21113""","""Jessamine""","""Lexington-Fayette, KY""",30.00,53032.00,18821.00,110185.49,51,62,48,25,31,24,26,30,25,9.40,7.88,1.97,2,2,22326,22050,22896,1,1,1,15165,14154,15516,11805,10834,12071,3359,3318,3444,1,1,1,3,3,3,1.6,2.3,0.81,0.17,6984,72,6722,85,94,13,3776,1232,1390,677,67,33
"""21115""","""Johnson""","""""",18.00,22634.00,8488.00,167657.04,65,79,41,29,36,17,36,43,24,8.40,1.20,1.80,2,2,20865,20056,22371,0,0,0,13349,12698,15317,10202,9672,11944,3140,3018,3365,8,8,8,9,9,9,1.6,1.7,0.31,0.05,2166,63,2055,85,139,13,3231,891,1041,383,78,22
"""21117""","""Kenton""","""Cincinnati, OH-KY-IN""",112.00,165668.00,63966.00,102586.09,43,53,44,22,27,22,22,26,22,7.57,14.61,1.84,2,2,18147,17948,18380,2,3,2,13791,13390,13896,11031,10658,11100,2730,2700,2765,31,32,31,27,29,28,2.8,5.7,1.50,0.62,18183,67,28083,80,29,49,2349,1161,1301,784,69,31
"""21119""","""Knott""","""""",14.00,15260.00,6388.00,224971.21,71,87,40,29,36,14,43,51,26,8.26,0.29,1.76,2,2,22616,21878,25687,0,0,0,13379,12724,16351,9969,9426,12479,3403,3292,3864,6,6,8,8,8,9,1.3,1.0,0.19,0.03,1933,59,1457,86,372,6,4037,741,809,407,78,22
"""21121""","""Knox""","""London, KY""",27.00,31365.00,11961.00,247234.28,57,69,36,20,25,12,36,43,24,7.44,1.19,1.76,2,2,20613,19744,22197,0,0,0,13072,12425,15054,9962,9446,11708,3102,2971,3339,8,8,8,10,10,9,1.7,1.7,0.21,0.05,2571,56,2560,85,172,11,4111,605,718,370,72,28
"""21123""","""Larue""","""Elizabethtown-Fort Knox, KY""",12.00,14204.00,5741.00,167393.21,50,60,44,20,25,17,30,35,27,9.90,0.92,2.08,2,2,25394,24756,26036,0,0,0,16291,15136,16729,12464,11405,12805,3820,3725,3917,7,7,7,8,8,9,0.9,1.2,0.20,0.03,2249,77,2023,86,221,6,3587,906,981,564,77,23
"""21125""","""Laurel""","""London, KY""",37.00,60357.00,22573.00,277752.04,69,84,42,30,38,17,39,46,25,9.13,1.67,1.86,2,2,21852,20904,23582,0,0,0,13865,13255,15807,10569,10102,12252,3288,3146,3547,8,7,8,9,9,9,1.5,1.5,0.24,0.08,3039,63,4141,86,134,13,4161,898,1015,611,73,27
"""21127""","""Lawrence""","""""",14.00,15671.00,5784.00,265980.81,71,87,41,31,39,16,40,48,25,8.46,1.65,1.77,2,2,21187,20234,22904,0,0,0,13230,12544,15459,10035,9492,12006,3188,3045,3446,7,7,7,9,9,9,1.6,1.5,0.12,0.02,1998,59,1878,86,163,7,3578,847,948,517,80,20
"""21129""","""Lee""","""""",7.00,6881.00,2839.00,133669.50,81,96,38,32,40,13,49,56,25,8.35,0.28,1.65,2,2,20165,19200,24091,0,0,0,12377,11224,15937,9337,8260,12307,3034,2959,3624,6,5,6,7,7,8,1.1,0.9,0.12,0.02,1807,65,1643,87,214,7,4399,680,768,462,74,26
"""21131""","""Leslie""","""""",12.00,10283.00,4076.00,256545.89,70,84,39,26,33,13,43,52,26,7.70,0.16,1.82,2,2,22604,21764,25084,0,0,0,13756,13056,16529,10348,9774,12748,3401,3275,3773,7,6,7,8,8,9,1.3,0.9,0.16,0.02,1721,62,1396,87,260,8,3625,690,769,204,85,15
"""21133""","""Letcher""","""""",27.00,22295.00,9721.00,216275.09,70,85,38,28,35,13,42,50,25,6.74,0.56,1.70,2,2,19840,19030,23034,0,0,0,12645,12003,15668,9653,9133,12196,2986,2864,3465,6,6,7,8,8,9,1.4,1.2,0.34,0.04,2064,63,1774,86,155,11,2969,689,832,271,78,22
"""21135""","""Lewis""","""""",11.00,13417.00,5268.00,309016.81,71,86,39,28,35,14,43,51,26,9.24,0.42,1.78,2,2,22028,21114,24374,0,0,0,13451,12779,16044,10129,9595,12370,3315,3177,3667,7,6,7,8,8,9,1.1,1.4,0.23,0.02,1991,68,1695,86,195,5,3054,721,864,263,79,21
"""21137""","""Lincoln""","""Danville, KY""",19.00,24476.00,9697.00,213182.72,57,70,43,24,30,17,34,40,26,10.19,0.90,2.00,2,2,24326,23655,25668,0,0,0,15020,14447,16649,11352,10881,12781,3661,3560,3861,7,7,8,9,8,9,1.1,1.4,0.26,0.05,2333,73,1997,86,210,10,3446,888,957,590,81,19
"""21139""","""Livingston""","""Paducah, KY-IL""",9.00,9235.00,3857.00,200401.83,54,66,43,21,26,16,33,39,27,10.20,0.48,2.03,2,2,24437,23797,26214,0,0,0,15226,14678,16970,11543,11091,13020,3677,3581,3943,6,6,6,7,7,8,1.0,0.8,0.20,0.02,1754,74,1641,87,217,5,5034,821,942,259,84,16
"""21141""","""Logan""","""""",21.00,26902.00,10418.00,353415.50,57,68,45,24,30,18,33,38,26,9.51,1.03,2.03,2,2,24777,24032,25746,0,0,0,15870,14695,16583,12136,11072,12704,3727,3616,3873,6,6,6,8,7,8,0.9,1.0,0.36,0.03,2155,80,2173,86,214,7,4052,964,1096,537,74,26
"""21143""","""Lyon""","""""",7.00,8271.00,3333.00,136858.76,49,59,43,21,26,18,28,33,26,8.83,0.43,1.95,2,2,21268,20802,23640,0,0,0,14850,13748,16138,11645,10613,12575,3199,3130,3556,5,5,6,7,7,8,3.8,0.7,0.18,0.02,1757,72,1627,87,108,8,3702,920,1026,464,84,16
"""21145""","""McCracken""","""Paducah, KY-IL""",53.00,65268.00,27854.00,159182.77,53,64,41,25,31,19,27,33,23,7.40,4.69,1.76,2,2,18840,18431,20037,1,1,1,12809,12348,14269,9969,9569,11249,2835,2774,3014,6,6,6,19,19,19,1.8,3.5,0.63,0.17,4851,67,6593,83,47,20,2859,973,1059,616,70,30
"""21147""","""McCreary""","""""",14.00,17465.00,6052.00,273153.99,78,92,40,31,39,14,47,53,26,7.69,0.50,1.73,2,2,22324,21277,24992,0,0,0,13181,11944,16099,9815,8659,12332,3359,3279,3760,7,6,7,8,8,9,0.9,1.1,0.11,0.02,1951,61,1553,86,303,6,5320,737,826,439,76,24
"""21149""","""McLean""","""Owensboro, KY""",9.00,9283.00,3809.00,161616.80,52,62,44,20,25,17,31,36,27,10.47,0.36,2.10,2,2,25186,24533,26379,0,0,0,16356,15163,17089,12562,11466,13115,3789,3692,3968,6,6,6,7,7,8,0.8,0.5,0.39,0.02,1810,74,1709,87,222,5,4054,877,1004,329,81,19
